admission_no,ExaminationFee,TutionFee,RefreshmentAccFee,LabFee,ProjectFee,AnnualCharges,AdminCharges,SmartClassCharges,ComputerFeeYearly,ComputerFeeMonthly,DevelopmentChargesYearly,TransportFee,PortalCharges,LateFee,TotalFee
8819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6380
8821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6520
8831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6520
8840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3120
8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6520
8863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19680
8868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19680
8867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6520
8822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6520
8506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19695
9393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2890
8461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19695
8416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19695
9049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2915
8414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9665
8799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2915
9054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19695
8699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5820
8508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2860
8079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2915
9386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19695
8431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
8796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5830
9302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14510
8234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
9360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
7729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200
8684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
9336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2810
8597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
8421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3420
8993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
7596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
7550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
7625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
7637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
7654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9440
9383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
9339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
8194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
9346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
8298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
8523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17380
7551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4750
7996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
8015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
9342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
7597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380
7601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
9109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4920
7972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8440
7634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
7639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
7980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10440
8052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6180
8002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20470
8135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10140
6930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
6972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7060
6935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6410
6953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
6926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
6937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800
8231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7810
6934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
8230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24310
8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
6932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15980
6995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7060
6949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
6985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9240
6936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
7924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24010
8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9240
7173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6430
8644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500
7282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1450
8144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
9351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
9334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
9289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
9275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
9321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
9340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
7206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
8227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3320
6514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7080
6516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
8877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
8565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11080
6891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7940
6519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
8210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
8876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10080
9384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
6523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
8970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4670
6559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24110
6603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4020
7373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9640
8929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4320
8928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16080
7217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7990
7069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
6826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7080
7084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11080
6570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8080
7814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17080
7951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
8214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
8990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8040
7192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
9017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3090
6835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
7144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
7122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7790
8204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1400
6083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
6086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
7166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11580
6114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
7829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
6088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000
7204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
7393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
6565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3220
7298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1020
7349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9640
6077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24110
7300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13080
8278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
9370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21110
8372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
9288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
7278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8080
8900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
9282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3200
9110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3870
8622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24110
8691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
8199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24010
6752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6440
